OrderID,CustomerID,OrderDate,ExpectedTime,ActualTime,ItemAccuracy,OrderAmount,Sentiment,Review,City,Area
1000,82,12/8/2025,10,8,Yes,966.9,Positive,Excellent service,Gurugram,DLF Phase 3
1001,27,12/31/2025,10,10,No,564.98,Negative,Excellent service,Gurugram,DLF Phase 3
1002,77,12/28/2025,10,10,Yes,176.32,Positive,Excellent service,Gurugram,Sector 45
1003,68,12/27/2025,10,10,Yes,766.27,Positive,Excellent service,Gurugram,Cyber Hub
1004,31,12/31/2025,10,10,Yes,1099.68,Positive,Excellent service,Gurugram,Cyber Hub
1005,54,12/26/2025,10,10,Yes,685.18,Positive,Excellent service,Gurugram,Sohna Road
1006,97,12/19/2025,10,10,Yes,699.44,Positive,Excellent service,Gurugram,Sector 45
1007,75,1/3/2026,10,8,No,159.26,Negative,Excellent service,Gurugram,Cyber Hub
1008,67,12/4/2025,10,8,Yes,195.92,Positive,Excellent service,Gurugram,DLF Phase 3
1009,16,1/7/2026,10,10,Yes,322.89,Positive,Excellent service,Gurugram,DLF Phase 3
1010,10,12/26/2025,10,8,Yes,526.2,Positive,Excellent service,Gurugram,Cyber Hub
1011,5,12/30/2025,10,20,Yes,673.2,Negative,Missing item,Gurugram,Cyber Hub
1012,98,12/4/2025,10,8,Yes,794.65,Positive,Excellent service,Gurugram,Sector 45
1013,70,12/28/2025,10,25,Yes,330,Negative,Missing item,Gurugram,Cyber Hub
1014,90,12/3/2025,10,10,Yes,509.05,Positive,Excellent service,Gurugram,Sector 45
1015,20,12/25/2025,10,8,Yes,970.34,Positive,Excellent service,Gurugram,Sector 45
1016,50,12/7/2025,10,8,No,1059.63,Negative,Excellent service,Gurugram,Sohna Road
1017,49,1/5/2026,10,15,Yes,1140.2,Negative,Late,Gurugram,Sector 45
1018,57,12/20/2025,10,15,Yes,501.77,Negative,Late,Gurugram,Cyber Hub
1019,59,12/12/2025,10,8,Yes,599.84,Positive,Excellent service,Gurugram,DLF Phase 3
1020,86,12/26/2025,10,8,No,449.11,Negative,Excellent service,Gurugram,DLF Phase 3
1021,70,12/9/2025,10,10,Yes,565.61,Positive,Excellent service,Gurugram,DLF Phase 3
1022,70,12/31/2025,10,10,Yes,973.17,Positive,Excellent service,Gurugram,Sohna Road
1023,24,12/3/2025,10,8,Yes,747.46,Positive,Excellent service,Gurugram,Sohna Road
